Date,Buoy,Latitude,Longitude,rtoa_B1,rtoa_B2,rtoa_B3,rtoa_B4,rtoa_B5,rtoa_B6,rtoa_B7,rtoa_B8,rtoa_B8A,rtoa_B9,rtoa_B10,rtoa_B11,rtoa_B12,Chl
2021-06-14,CTD7,4176724,690397,0.1512,0.1326,0.1178,0.0907,0.0844,0.085,0.0869,0.0792,0.0846,0.0229,0.0012,0.0635,0.0491,1.7995
2021-06-14,CTD8,4174178,693048,0.1484,0.1255,0.1069,0.0867,0.0814,0.0821,0.0836,0.0761,0.081,0.0224,0.0011,0.0611,0.0478,0.383
2021-06-14,CTD9,4171106,693183,0.1524,0.1331,0.1206,0.1004,0.0958,0.0934,0.097,0.0885,0.0946,0.0254,0.0011,0.0724,0.0547,0.761
2021-06-14,CTD10,4170388,695646,0.1494,0.1272,0.1101,0.0892,0.0846,0.0859,0.0883,0.0801,0.0856,0.0237,0.0011,0.0664,0.0516,0.6835
2021-06-14,CTD11,4169609,700351,0.1528,0.1299,0.1142,0.0915,0.0857,0.0863,0.089,0.0783,0.0867,0.0239,0.0011,0.0679,0.0535,0.8035
2021-06-14,CTD12,4173438,695414,0.1486,0.1255,0.1063,0.0868,0.0815,0.0816,0.0826,0.0754,0.0793,0.0227,0.0011,0.0608,0.048,0.4155
2021-08-13,CTD1,4187246,695025,0.144,0.1177,0.0993,0.0775,0.072,0.0692,0.07,0.0624,0.0657,0.0179,0.001,0.0458,0.0332,1.9405
2021-08-13,CTD2,4181518,693105,0.1417,0.1145,0.0937,0.0722,0.0655,0.0629,0.0634,0.0563,0.0589,0.0167,0.001,0.0401,0.0291,1.5585
2021-08-13,CTD3,4181698,695238,0.1397,0.112,0.0911,0.0686,0.0617,0.0571,0.0571,0.0505,0.0522,0.0154,0.0009,0.0342,0.0253,1.5470000000000002
2021-08-13,CTD4,4180266,698264,0.1381,0.11,0.0877,0.0666,0.0596,0.0553,0.0555,0.0492,0.0506,0.0154,0.0009,0.0331,0.024,1.6455000000000002
2021-08-13,CTD5,4179450,700268,0.1431,0.1162,0.0936,0.0694,0.063,0.0603,0.0598,0.0542,0.0557,0.0167,0.001,0.0382,0.0284,0.895
2021-08-13,CTD6,4176009,695829,0.1387,0.1112,0.0898,0.0689,0.062,0.0576,0.0567,0.0502,0.0523,0.0156,0.001,0.0347,0.026,2.337
2021-08-13,CTD7,4176724,690397,0.1433,0.1193,0.1061,0.0786,0.0702,0.0634,0.0638,0.0568,0.0595,0.0164,0.001,0.0389,0.0287,3.2525000000000004
2021-08-13,CTD8,4174178,693048,0.1607,0.1455,0.1299,0.1105,0.1095,0.1054,0.1035,0.0961,0.0993,0.0252,0.001,0.0969,0.0562,3.1295
2021-08-13,CTD9,4171106,693183,0.139,0.1127,0.0958,0.0754,0.0709,0.0646,0.0656,0.0586,0.0615,0.017,0.001,0.0426,0.0303,3.106
2021-08-13,CTD10,4170388,695646,0.1401,0.1128,0.0927,0.0741,0.0677,0.0632,0.0634,0.0564,0.0585,0.0169,0.0008,0.0411,0.0305,2.3595
2021-08-13,CTD11,4169609,700351,0.1406,0.111,0.09,0.0724,0.066,0.0622,0.0627,0.0541,0.059,0.0174,0.0009,0.0404,0.0302,1.935
2021-08-13,CTD12,4173438,695414,0.1394,0.1124,0.0927,0.0715,0.0651,0.0599,0.0595,0.0527,0.0539,0.0158,0.0008,0.0366,0.0277,2.4375
2021-11-11,CTD1,4187246,695025,0.1298,0.0929,0.0642,0.0334,0.0275,0.0232,0.021,0.0165,0.016,0.0064,0.0006,0.0044,0.003,0.7315
2021-11-11,CTD2,4181518,693105,0.128,0.0905,0.0586,0.0307,0.0252,0.0213,0.0191,0.0151,0.0137,0.0056,0.0008,0.0029,0.002,0.5645
2021-11-11,CTD3,4181698,695238,0.128,0.0911,0.0591,0.0301,0.0242,0.0213,0.0181,0.0144,0.013,0.0056,0.0008,0.0026,0.0013,0.5615
2021-11-11,CTD4,4180266,698264,0.1309,0.0948,0.0637,0.0326,0.0263,0.0217,0.0191,0.0151,0.0139,0.0056,0.0007,0.0032,0.0018,0.6205
2021-11-11,CTD5,4179450,700268,0.147,0.1162,0.0832,0.035,0.0272,0.0212,0.0191,0.0148,0.0134,0.0056,0.0008,0.0032,0.0019,1.8915
2021-11-11,CTD6,4176009,695829,0.1284,0.093,0.0644,0.0321,0.0259,0.0215,0.0187,0.0148,0.0136,0.0056,0.0008,0.003,0.002,1.014
2021-11-11,CTD7,4176724,690397,0.1328,0.1022,0.0836,0.0391,0.0307,0.0235,0.0212,0.0164,0.0156,0.0056,0.0008,0.0032,0.0015,2.5155
2021-11-11,CTD8,4174178,693048,0.1316,0.099,0.0755,0.0371,0.0294,0.023,0.0201,0.0157,0.0147,0.0056,0.0008,0.003,0.0018,1.1555
2021-11-11,CTD9,4171106,693183,0.1304,0.0972,0.0731,0.0383,0.0325,0.0231,0.0207,0.016,0.0147,0.0062,0.0008,0.0039,0.0029,1.231
2021-11-11,CTD10,4170388,695646,0.1276,0.0923,0.065,0.0322,0.026,0.0214,0.0191,0.0145,0.0136,0.0056,0.0006,0.0032,0.0022,1.215
2021-11-11,CTD11,4169609,700351,0.1254,0.0921,0.0616,0.0307,0.025,0.0206,0.018,0.0147,0.0134,0.0056,0.0008,0.0034,0.002,1.053
2021-11-11,CTD12,4173438,695414,0.1285,0.093,0.0644,0.0321,0.0259,0.0214,0.019,0.0148,0.0139,0.0056,0.0007,0.003,0.0023,1.0259999999999998
2021-11-26,CTD1,4187246,695025,0.1359,0.096,0.063,0.0338,0.028,0.0245,0.0221,0.0173,0.0161,0.0072,0.0014,0.0039,0.0023,0.778
2021-11-26,CTD2,4181518,693105,0.1357,0.0955,0.0609,0.0332,0.0279,0.0242,0.022,0.0174,0.0159,0.0072,0.0013,0.0039,0.0022,1.435
2021-11-26,CTD3,4181698,695238,0.1349,0.0953,0.0602,0.0327,0.027,0.0235,0.0213,0.0165,0.0158,0.0072,0.0012,0.0032,0.0018,0.63
2021-11-26,CTD4,4180266,698264,0.1359,0.0963,0.0609,0.0327,0.0269,0.0228,0.0208,0.0162,0.0156,0.0072,0.0014,0.0034,0.0019,1.052
2021-11-26,CTD6,4176009,695829,0.1344,0.0965,0.0638,0.0332,0.0274,0.0227,0.021,0.0161,0.0155,0.0072,0.0012,0.0032,0.0018,1.028
2021-11-26,CTD7,4176724,690397,0.1467,0.1198,0.1025,0.0516,0.0403,0.0264,0.0251,0.0194,0.0171,0.0072,0.0014,0.0035,0.0016,2.256
2021-11-26,CTD8,4174178,693048,0.1349,0.0985,0.0676,0.0337,0.0277,0.0235,0.0208,0.0162,0.0153,0.0072,0.0011,0.0027,0.0017,1.474
2021-11-26,CTD9,4171106,693183,0.135,0.0979,0.0697,0.0393,0.0334,0.0236,0.0219,0.0171,0.0162,0.0072,0.0012,0.0034,0.002,5.477
2021-11-26,CTD10,4170388,695646,0.1352,0.0982,0.0681,0.0345,0.0278,0.0229,0.0208,0.016,0.0151,0.0072,0.0011,0.0027,0.0017,1.95
2021-11-26,CTD11,4169609,700351,0.1322,0.0962,0.063,0.0318,0.0265,0.0222,0.0202,0.016,0.0143,0.0071,0.0013,0.0032,0.0015,2.225
2021-11-26,CTD12,4173438,695414,0.1346,0.0973,0.066,0.0337,0.0278,0.0233,0.0208,0.0166,0.0156,0.0072,0.0011,0.0033,0.0024,1.299
2021-12-01,CTD1,4187246,695025,0.138,0.0971,0.0642,0.035,0.0297,0.0254,0.0229,0.0179,0.0175,0.0072,0.0009,0.0045,0.0032,0.737
2021-12-01,CTD2,4181518,693105,0.1368,0.0964,0.0617,0.0328,0.0271,0.024,0.0209,0.0165,0.0155,0.0063,0.0009,0.0029,0.0013,1.0365
2021-12-01,CTD3,4181698,695238,0.1362,0.0958,0.0605,0.0322,0.0265,0.0231,0.0199,0.0158,0.0149,0.0063,0.0009,0.0028,0.0016,0.92
2021-12-01,CTD4,4180266,698264,0.1364,0.0972,0.0631,0.0322,0.0266,0.0228,0.0203,0.0156,0.0145,0.0059,0.0009,0.0032,0.0018,0.9575
2021-12-01,CTD5,4179450,700268,0.1444,0.1066,0.072,0.0332,0.0269,0.022,0.0194,0.0149,0.0143,0.0063,0.0009,0.0031,0.002,1.28
2021-12-01,CTD6,4176009,695829,0.1367,0.1,0.0701,0.0346,0.0279,0.023,0.0202,0.0155,0.0141,0.0063,0.0006,0.0027,0.0013,1.423
2021-12-01,CTD7,4176724,690397,0.1403,0.1086,0.0826,0.0377,0.0301,0.025,0.0218,0.0173,0.0163,0.0063,0.0008,0.0029,0.0016,2.2175
2021-12-01,CTD8,4174178,693048,0.1367,0.1005,0.0709,0.0348,0.0285,0.0234,0.0205,0.0163,0.0149,0.0064,0.0007,0.0029,0.0015,1.582
2021-12-01,CTD9,4171106,693183,0.1375,0.1009,0.0722,0.0411,0.0355,0.0255,0.0229,0.0182,0.0172,0.0065,0.0008,0.0046,0.0032,4.624
2021-12-01,CTD10,4170388,695646,0.1416,0.1078,0.0838,0.0426,0.0346,0.0271,0.0241,0.0191,0.0184,0.0071,0.0009,0.0044,0.0033,2.1705
2021-12-01,CTD11,4169609,700351,0.1349,0.1004,0.0688,0.0339,0.0271,0.022,0.0193,0.0156,0.0141,0.0054,0.0009,0.003,0.002,1.592
2021-12-01,CTD12,4173438,695414,0.1375,0.1012,0.0711,0.0352,0.0287,0.0238,0.0213,0.0164,0.0156,0.0063,0.0008,0.0031,0.0021,1.528
2022-02-24,CTD1,4187246,695025,0.1331,0.0983,0.0715,0.0468,0.0425,0.0398,0.0398,0.0337,0.0348,0.0132,0.0011,0.0194,0.013,0.5549999999999999
2022-02-24,CTD2,4181518,693105,0.1323,0.0973,0.0679,0.0429,0.038,0.0366,0.0357,0.0304,0.0307,0.012,0.0011,0.0157,0.0102,0.9125
2022-02-24,CTD3,4181698,695238,0.1313,0.0966,0.0665,0.0405,0.0355,0.0328,0.0314,0.0266,0.0267,0.0107,0.0011,0.0125,0.0082,0.5515
2022-02-24,CTD4,4180266,698264,0.1315,0.0972,0.0678,0.0412,0.0359,0.0327,0.0313,0.0266,0.027,0.0107,0.0009,0.013,0.0087,0.643
2022-02-24,CTD5,4179450,700268,0.1406,0.1116,0.0817,0.042,0.0357,0.0323,0.0316,0.0266,0.0265,0.0107,0.0011,0.013,0.0089,1.1535
2022-02-24,CTD6,4176009,695829,0.1304,0.0983,0.0709,0.0402,0.0348,0.0318,0.031,0.026,0.0259,0.0107,0.001,0.012,0.008,0.5880000000000001
2022-02-24,CTD7,4176724,690397,0.1471,0.1262,0.1107,0.0556,0.0455,0.0387,0.0384,0.0328,0.0332,0.0126,0.0011,0.0159,0.0099,3.949
2022-02-24,CTD8,4174178,693048,0.1337,0.1044,0.0794,0.043,0.0373,0.0344,0.0332,0.0281,0.0283,0.0113,0.001,0.013,0.0088,0.8604999999999999
2022-02-24,CTD9,4171106,693183,0.1392,0.1106,0.0911,0.0569,0.052,0.0407,0.0401,0.0345,0.0351,0.0126,0.001,0.0175,0.0111,1.202
2022-02-24,CTD10,4170388,695646,0.1346,0.1044,0.0802,0.0457,0.0397,0.0367,0.0358,0.0305,0.0308,0.0125,0.0009,0.0156,0.0105,1.4049999999999998
2022-02-24,CTD11,4169609,700351,0.1306,0.0993,0.0729,0.0442,0.0392,0.036,0.0349,0.0299,0.0303,0.0119,0.001,0.0161,0.0108,0.8255
2022-02-24,CTD12,4173438,695414,0.1315,0.0995,0.0724,0.0412,0.036,0.0335,0.032,0.0272,0.0274,0.0109,0.001,0.0129,0.0086,0.669
2022-07-14,CTD1,4187246,695025,0.145,0.1153,0.0953,0.0635,0.059,0.0536,0.0518,0.0477,0.0472,0.0127,0.0008,0.0305,0.0206,0.625
2022-07-14,CTD2,4181518,693105,0.1437,0.1168,0.0921,0.065,0.0584,0.0555,0.0539,0.0506,0.0499,0.0126,0.0007,0.0322,0.0237,0.6935
2022-07-14,CTD3,4181698,695238,0.133,0.0992,0.0716,0.0407,0.034,0.0309,0.0294,0.0237,0.0234,0.0079,0.0008,0.0073,0.0045,0.4425
2022-07-14,CTD4,4180266,698264,0.1348,0.1003,0.0738,0.0422,0.0356,0.0326,0.0313,0.0249,0.025,0.0088,0.0006,0.0107,0.0071,0.486
2022-07-14,CTD5,4179450,700268,0.1406,0.1149,0.0906,0.0524,0.045,0.0415,0.0405,0.0375,0.0351,0.01,0.0007,0.02,0.0145,0.64
2022-07-14,CTD6,4176009,695829,0.1418,0.1158,0.0907,0.0603,0.0528,0.0495,0.049,0.0461,0.0441,0.012,0.0006,0.0304,0.0229,0.934
2022-07-14,CTD7,4176724,690397,0.1503,0.1307,0.1148,0.0699,0.0594,0.0538,0.0542,0.0486,0.0473,0.0128,0.0008,0.0296,0.0218,3.3815
2022-07-14,CTD8,4174178,693048,0.1474,0.1227,0.1012,0.0706,0.0627,0.0589,0.0596,0.0552,0.0548,0.0142,0.0008,0.0395,0.0304,1.2975
2022-07-14,CTD9,4171106,693183,0.145,0.1195,0.1023,0.0759,0.0737,0.0625,0.0633,0.0572,0.0573,0.0146,0.0008,0.0408,0.0308,0.95
2022-07-14,CTD10,4170388,695646,0.1444,0.1193,0.0974,0.0698,0.0621,0.0595,0.0593,0.0543,0.0542,0.0139,0.0007,0.0385,0.0295,0.87
2022-07-14,CTD11,4169609,700351,0.1381,0.1047,0.0792,0.0511,0.0453,0.042,0.0418,0.0331,0.036,0.0108,0.0008,0.0193,0.0161,0.772
2022-07-14,CTD12,4173438,695414,0.1446,0.1198,0.0959,0.0645,0.0565,0.0531,0.0527,0.0494,0.0468,0.0129,0.0006,0.0333,0.0255,0.993
2022-07-29,CTD3,4181698,695238,0.1342,0.1054,0.0814,0.0569,0.0499,0.0471,0.0466,0.0419,0.0427,0.0104,0.0007,0.0293,0.0215,0.657
2022-08-03,CTD1,4187246,695025,0.1276,0.0952,0.073,0.0431,0.0382,0.0333,0.0327,0.0269,0.0273,0.0074,0.0007,0.0143,0.0097,0.449
2022-08-03,CTD2,4181518,693105,0.1261,0.0955,0.0701,0.0426,0.0358,0.0324,0.0317,0.0272,0.0263,0.0071,0.0008,0.0137,0.0094,0.6575
2022-08-03,CTD3,4181698,695238,0.122,0.0894,0.0632,0.0364,0.0297,0.0259,0.0249,0.02,0.0194,0.0065,0.0007,0.0072,0.0045,0.7384999999999999
2022-08-03,CTD4,4180266,698264,0.1241,0.0912,0.0652,0.0387,0.0318,0.0285,0.0278,0.0228,0.0226,0.007,0.0006,0.0111,0.0074,0.761
2022-08-03,CTD5,4179450,700268,0.1276,0.0985,0.0735,0.0369,0.0297,0.0265,0.0256,0.0209,0.0201,0.0065,0.0007,0.0091,0.0061,0.675
2022-08-03,CTD6,4176009,695829,0.1219,0.0908,0.0657,0.0382,0.0313,0.0272,0.0262,0.0219,0.0211,0.0065,0.0006,0.0097,0.0064,1.019
2022-08-03,CTD7,4176724,690397,0.1337,0.112,0.0967,0.0521,0.0412,0.0352,0.0349,0.0296,0.0288,0.0074,0.0007,0.0156,0.011,2.555
2022-08-03,CTD8,4174178,693048,0.1296,0.1024,0.0826,0.0501,0.0412,0.0351,0.0344,0.0297,0.0291,0.0075,0.0006,0.0165,0.0122,1.2825
2022-08-03,CTD9,4171106,693183,0.1281,0.1003,0.0817,0.0539,0.0501,0.0396,0.0395,0.0343,0.0335,0.0084,0.0007,0.0213,0.0153,1.508
2022-08-03,CTD10,4170388,695646,0.128,0.0992,0.076,0.0491,0.0421,0.0382,0.0378,0.0328,0.033,0.0084,0.0006,0.021,0.0155,1.127
2022-08-03,CTD11,4169609,700351,0.1264,0.0936,0.0687,0.0429,0.0376,0.0343,0.0336,0.0268,0.0295,0.0081,0.0008,0.0171,0.0129,0.85
2022-08-03,CTD12,4173438,695414,0.1298,0.103,0.0813,0.0472,0.0379,0.031,0.0309,0.0258,0.0247,0.007,0.0006,0.0126,0.0097,1.1485
2022-09-07,CTD1,4187246,695025,0.121,0.0896,0.0685,0.0426,0.0389,0.034,0.0334,0.0292,0.0296,0.0078,0.0007,0.019,0.0145,3.368
2022-09-07,CTD2,4181518,693105,0.1185,0.0874,0.0633,0.0374,0.0321,0.0292,0.028,0.0241,0.0242,0.0068,0.0007,0.0135,0.0102,0.92
2022-09-07,CTD3,4181698,695238,0.1174,0.0861,0.0612,0.0353,0.0294,0.0269,0.0252,0.0217,0.0212,0.0066,0.0006,0.0111,0.0083,0.672
2022-09-07,CTD4,4180266,698264,0.1157,0.0834,0.0587,0.0329,0.0274,0.0242,0.0228,0.0191,0.019,0.0061,0.0006,0.0094,0.0068,0.5640000000000001
2022-09-07,CTD5,4179450,700268,0.1151,0.0866,0.0635,0.0301,0.0241,0.0217,0.0198,0.0163,0.0158,0.0054,0.0005,0.0068,0.0048,0.6935
2022-09-07,CTD6,4176009,695829,0.1153,0.0844,0.0595,0.0314,0.0257,0.022,0.0204,0.0165,0.0161,0.0056,0.0006,0.0064,0.0045,1.023
2022-09-07,CTD7,4176724,690397,0.1434,0.1313,0.1264,0.0664,0.0467,0.0292,0.0288,0.0235,0.0224,0.0064,0.0007,0.01,0.0072,4.956
2022-09-07,CTD8,4174178,693048,0.125,0.1027,0.0899,0.0441,0.0331,0.0247,0.0235,0.0188,0.0184,0.0061,0.0006,0.0075,0.0053,2.136
2022-09-07,CTD9,4171106,693183,0.1161,0.0857,0.0673,0.0388,0.0376,0.0265,0.0258,0.0212,0.0216,0.0067,0.0005,0.0116,0.0077,1.432
2022-09-07,CTD10,4170388,695646,0.1142,0.0824,0.0591,0.0323,0.0267,0.0234,0.0217,0.0177,0.0178,0.0061,0.0005,0.0082,0.0059,0.831
2022-09-07,CTD11,4169609,700351,0.1122,0.0808,0.0572,0.0311,0.0261,0.0229,0.0214,0.0176,0.0179,0.0061,0.0005,0.0086,0.0061,0.3595
2022-09-07,CTD12,4173438,695414,0.1183,0.0893,0.0671,0.0344,0.0275,0.0233,0.0215,0.0176,0.0176,0.0056,0.0005,0.0071,0.0054,1.302
2022-09-27,CTD1,4187246,695025,0.1169,0.0832,0.0592,0.0314,0.0273,0.0216,0.0198,0.0164,0.0155,0.006,0.0007,0.0064,0.0046,0.73
2022-09-27,CTD2,4181518,693105,0.1158,0.0828,0.057,0.0301,0.0245,0.0208,0.0191,0.0153,0.0146,0.0055,0.0006,0.0048,0.0037,0.79
2022-09-27,CTD3,4181698,695238,0.1164,0.0844,0.0586,0.0307,0.025,0.0214,0.0193,0.0159,0.0151,0.0061,0.0006,0.0055,0.0042,0.763
2022-09-27,CTD4,4180266,698264,0.1164,0.0837,0.057,0.0307,0.0253,0.0215,0.0199,0.0164,0.0153,0.006,0.0006,0.0066,0.0049,0.75
2022-09-27,CTD5,4179450,700268,0.1267,0.0964,0.0721,0.0351,0.0279,0.0207,0.0188,0.0148,0.014,0.0056,0.0005,0.0044,0.0032,1.405
2022-09-27,CTD6,4176009,695829,0.1175,0.0873,0.0629,0.0315,0.0255,0.0208,0.0189,0.0152,0.0142,0.0055,0.0006,0.0045,0.0032,1.257
2022-09-27,CTD7,4176724,690397,0.1261,0.1027,0.0964,0.0475,0.0368,0.0239,0.0225,0.0179,0.0163,0.0061,0.0006,0.0053,0.0038,13.525
2022-09-27,CTD8,4174178,693048,0.1218,0.0957,0.0842,0.0424,0.0335,0.0226,0.0205,0.0169,0.0151,0.0059,0.0005,0.0048,0.0038,1.855
2022-09-27,CTD9,4171106,693183,0.1206,0.0927,0.0794,0.0474,0.0389,0.0244,0.0226,0.0183,0.0167,0.006,0.0006,0.0062,0.0042,
2022-09-27,CTD10,4170388,695646,0.12,0.0923,0.077,0.0401,0.0313,0.0225,0.0207,0.0168,0.0155,0.0058,0.0005,0.0056,0.0043,1.755
2022-09-27,CTD11,4169609,700351,0.1174,0.0861,0.0606,0.0335,0.0283,0.0247,0.0227,0.0185,0.0185,0.0072,0.0005,0.0091,0.0071,0.96
2022-09-27,CTD12,4173438,695414,0.1202,0.093,0.0756,0.0358,0.0277,0.0204,0.0187,0.0149,0.0138,0.0054,0.0005,0.004,0.0033,2.9
2023-01-10,CTD1,4187246,695025,0.1376,0.0953,0.0606,0.0334,0.0281,0.0241,0.0223,0.0165,0.016,0.0058,0.0009,0.0042,0.0029,0.7575000000000001
2023-01-10,CTD2,4181518,693105,0.1366,0.095,0.0595,0.0319,0.0263,0.0227,0.0208,0.0155,0.0152,0.0054,0.0009,0.0029,0.0016,0.6034999999999999
2023-01-10,CTD3,4181698,695238,0.1358,0.0948,0.0597,0.0314,0.0252,0.0222,0.0195,0.0147,0.0141,0.0051,0.0009,0.0026,0.0014,0.5335000000000001
2023-01-10,CTD4,4180266,698264,0.1365,0.0978,0.0657,0.032,0.0254,0.0218,0.0199,0.015,0.0143,0.005,0.0008,0.003,0.0018,0.6055
2023-01-10,CTD5,4179450,700268,0.1398,0.1041,0.0734,0.0324,0.0259,0.0218,0.0207,0.0154,0.0147,0.0052,0.0006,0.0034,0.002,0.6375
2023-01-10,CTD6,4176009,695829,0.1363,0.0958,0.0605,0.0313,0.0249,0.0213,0.0198,0.0149,0.0143,0.0053,0.0006,0.0028,0.0017,0.642
2023-01-10,CTD7,4176724,690397,0.1456,0.1176,0.0944,0.0387,0.0294,0.0225,0.0208,0.0156,0.0146,0.005,0.0009,0.0025,0.0017,1.8655
2023-01-10,CTD8,4174178,693048,0.1398,0.1038,0.0734,0.0349,0.0272,0.0223,0.0208,0.0158,0.0151,0.0055,0.0007,0.0029,0.0015,1.0525
2023-01-10,CTD9,4171106,693183,0.1363,0.0961,0.0653,0.0366,0.0328,0.0231,0.0219,0.0163,0.0154,0.0055,0.0009,0.0042,0.0026,0.75
2023-01-10,CTD10,4170388,695646,0.1335,0.0921,0.0583,0.0303,0.0244,0.0208,0.0191,0.0144,0.014,0.005,0.0008,0.0024,0.0014,0.676
2023-01-10,CTD11,4169609,700351,0.136,0.098,0.0655,0.0314,0.0244,0.0206,0.0195,0.0141,0.014,0.005,0.0009,0.0028,0.0018,0.573
2023-01-10,CTD12,4173438,695414,0.1354,0.0953,0.0609,0.0314,0.0255,0.0219,0.0199,0.0148,0.0142,0.005,0.0008,0.0028,0.0014,0.7035
2023-03-01,CTD1,4187246,695025,0.1261,0.089,0.0591,0.0331,0.0292,0.0254,0.0231,0.0183,0.0175,0.0083,0.001,0.0057,0.0035,0.7415
2023-03-01,CTD2,4181518,693105,0.1249,0.0879,0.0571,0.0304,0.0256,0.0228,0.0216,0.017,0.0156,0.0073,0.001,0.004,0.0024,0.501
2023-03-01,CTD3,4181698,695238,0.1249,0.0895,0.0593,0.0302,0.0253,0.0219,0.02,0.0158,0.0145,0.0069,0.0009,0.0036,0.0023,0.599
2023-03-01,CTD4,4180266,698264,0.1346,0.104,0.076,0.0378,0.0303,0.0231,0.0217,0.017,0.0159,0.0072,0.0009,0.0041,0.0029,1.202
2023-03-01,CTD5,4179450,700268,0.152,0.1296,0.1059,0.0471,0.0351,0.0243,0.0227,0.0177,0.0162,0.0073,0.001,0.0044,0.0029,5.815
2023-03-01,CTD6,4176009,695829,0.1262,0.0922,0.0604,0.0297,0.0246,0.0212,0.0191,0.0151,0.0143,0.0067,0.0008,0.0033,0.0021,1.1185
2023-03-01,CTD7,4176724,690397,0.1337,0.1089,0.0839,0.0334,0.0269,0.0231,0.0217,0.0171,0.016,0.0073,0.001,0.004,0.0027,0.87
2023-03-01,CTD8,4174178,693048,0.1417,0.119,0.0952,0.0398,0.0306,0.0232,0.0216,0.0168,0.0156,0.0066,0.001,0.0035,0.0023,1.5545
2023-03-01,CTD9,4171106,693183,0.1296,0.0957,0.0698,0.0393,0.0349,0.0244,0.023,0.0183,0.0174,0.0078,0.0009,0.005,0.003,0.0
2023-03-01,CTD10,4170388,695646,0.1296,0.0977,0.0688,0.0323,0.0261,0.0226,0.0209,0.0165,0.0156,0.0073,0.0009,0.0039,0.0024,1.922
2023-03-01,CTD11,4169609,700351,0.1307,0.1007,0.0729,0.0361,0.0296,0.024,0.0219,0.0175,0.0161,0.0073,0.001,0.0045,0.003,3.8595
2023-03-01,CTD12,4173438,695414,0.1259,0.0912,0.0604,0.0302,0.0248,0.0213,0.0198,0.0156,0.0148,0.0067,0.0008,0.0034,0.0023,1.271
2023-03-16,CTD1,4187246,695025,0.1456,0.1223,0.1061,0.0881,0.085,0.0853,0.0876,0.0806,0.0857,0.023,0.0012,0.0668,0.0497,0.595
2023-03-16,CTD2,4181518,693105,0.1491,0.1259,0.1049,0.0872,0.0824,0.0845,0.0863,0.0791,0.0841,0.023,0.0012,0.0649,0.0499,1.361
2023-03-16,CTD3,4181698,695238,0.149,0.1264,0.1051,0.0849,0.0793,0.0789,0.0796,0.0726,0.0765,0.0219,0.0012,0.0582,0.046,0.982
2023-03-16,CTD4,4180266,698264,0.1497,0.1275,0.1066,0.0868,0.0807,0.08,0.0812,0.0737,0.0776,0.0224,0.0011,0.0601,0.0472,0.7375
2023-03-16,CTD5,4179450,700268,0.1524,0.1324,0.1147,0.0866,0.0801,0.079,0.0799,0.0729,0.0765,0.0219,0.0011,0.0586,0.046,0.5965
2023-03-16,CTD6,4176009,695829,0.1485,0.1252,0.1041,0.0852,0.0795,0.0792,0.0801,0.0728,0.0771,0.0219,0.0012,0.0587,0.0467,0.459
2023-03-16,CTD7,4176724,690397,0.1512,0.1326,0.1178,0.0907,0.0844,0.085,0.0869,0.0792,0.0846,0.0229,0.0012,0.0635,0.0491,4.171
2023-03-16,CTD8,4174178,693048,0.1484,0.1255,0.1069,0.0867,0.0814,0.0821,0.0836,0.0761,0.081,0.0224,0.0011,0.0611,0.0478,0.942
2023-03-16,CTD9,4171106,693183,0.1524,0.1331,0.1206,0.1004,0.0958,0.0934,0.097,0.0885,0.0946,0.0254,0.0011,0.0724,0.0547,1.367
2023-03-16,CTD10,4170388,695646,0.1494,0.1272,0.1101,0.0892,0.0846,0.0859,0.0883,0.0801,0.0856,0.0237,0.0011,0.0664,0.0516,0.4915
2023-03-16,CTD11,4169609,700351,0.1528,0.1299,0.1142,0.0915,0.0857,0.0863,0.089,0.0783,0.0867,0.0239,0.0011,0.0679,0.0535,0.747
2023-03-16,CTD12,4173438,695414,0.1486,0.1255,0.1063,0.0868,0.0815,0.0816,0.0826,0.0754,0.0793,0.0227,0.0011,0.0608,0.048,0.569
2023-04-20,CTD1,4187246,695025,0.1265,0.0955,0.0705,0.0481,0.0441,0.0408,0.0397,0.0352,0.0351,0.0127,0.0008,0.0244,0.019,0.4135
2023-04-20,CTD2,4181518,693105,0.1261,0.0959,0.0691,0.0469,0.0419,0.04,0.039,0.0354,0.0344,0.0123,0.0008,0.0235,0.0185,0.4795
2023-04-20,CTD3,4181698,695238,0.1291,0.1009,0.0748,0.0495,0.0442,0.0416,0.0407,0.0377,0.0361,0.0128,0.0007,0.0258,0.0206,0.421
2023-04-20,CTD4,4180266,698264,0.1353,0.1125,0.0875,0.0538,0.0477,0.0439,0.0434,0.0406,0.039,0.0136,0.0008,0.0289,0.0233,0.757
2023-04-20,CTD5,4179450,700268,0.153,0.1367,0.114,0.0644,0.0543,0.0475,0.0472,0.0428,0.042,0.0147,0.0008,0.0313,0.0254,3.955
2023-04-20,CTD6,4176009,695829,0.1318,0.1038,0.0782,0.0546,0.0491,0.0463,0.0456,0.0428,0.0418,0.0148,0.0007,0.0312,0.0252,0.5680000000000001
2023-04-20,CTD7,4176724,690397,0.1366,0.1233,0.1066,0.0448,0.0365,0.0318,0.0311,0.0269,0.0258,0.0096,0.0009,0.0146,0.011,1.827
2023-04-20,CTD8,4174178,693048,0.143,0.1299,0.1154,0.0573,0.0462,0.0385,0.0379,0.0338,0.0325,0.0122,0.0008,0.0213,0.017,2.323
